# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
356999,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
357078,1,6,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1
357078,144,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
357096,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
357102,1,6,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1
321009,1,6,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321009,44,7,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321004,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321004,66,3,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
321004,165,4,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321010,1,7,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321007,1,4,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321007,102,5,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
321007,433,6,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321011,1,7,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321012,1,7,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321005,1,4,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
321006,1,4,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
356527,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
356528,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
356998,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
317709,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
320023,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
320023,162,3,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
320025,1,5,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
320026,1,5,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
320026,157,6,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
320022,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
320024,1,3,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
320024,93,4,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
320024,373,5,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
322012,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
322013,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
322014,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
356908,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
357440,1,1,10,HLT_DoubleMu4_3_Jpsi_v16/10,OR,L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0
357440,5,5,10,HLT_DoubleMu4_3_Jpsi_v16/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
357440,49,6,10,HLT_DoubleMu4_3_Jpsi_v16/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1
356719,1,5,20,HLT_DoubleMu4_3_Jpsi_v16/20,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
361859,1,3,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
361860,1,3,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
315721,1,1,10,HLT_DoubleMu4_3_Jpsi_v1/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
323336,1,2,10,HLT_DoubleMu4_3_Jpsi_v2/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
355375,1,5,0,HLT_DoubleMu4_3_Jpsi_v15/0,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/0 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/0
360017,1,3,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
360017,42,10,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360017,50,11,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1
360018,1,3,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
360018,6,11,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1
360019,1,3,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
360019,7,9,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
360019,15,8,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0
360019,32,6,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1
360019,38,5,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1
360019,124,6,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1
360019,225,7,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0
360019,344,8,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0
360019,480,9,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1
360019,614,10,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360019,808,11,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1
360019,1000,12,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360019,1197,13,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360019,1207,12,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360019,1215,13,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
360019,1475,14,10,HLT_DoubleMu4_3_Jpsi_v17/10,OR,L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6/1 L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5/1 L1_DoubleMu4p5_SQ_OS_dR_Max1p2/1 L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4/1 L1_DoubleMu4_SQ_OS_dR_Max1p2/1 L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4/0 L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6/0 L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4/1
