# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
317213,283,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317279,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317279,35,11,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317291,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317291,250,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317291,540,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,1,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,25,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,325,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,336,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,337,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317292,342,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317297,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317297,4,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317297,357,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317297,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317297,4,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317297,357,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317320,106,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317320,348,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,626,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,856,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,1363,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317320,106,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317320,348,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,626,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,856,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317320,1363,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317340,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317340,39,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317340,277,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317392,204,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317392,513,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,715,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1048,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1479,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317392,204,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317392,513,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,715,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1048,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317392,1479,8,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317435,4,3,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317435,214,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,484,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,832,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,1375,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,1,2,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317435,4,3,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317435,214,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,484,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,832,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317435,1375,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317438,1,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317484,1,3,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/0.00 L1_SingleMu12er1p5/0.00 L1_SingleMu14er1p5/0.00 L1_SingleMu18er1p5/0.00
317484,145,4,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/0.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317484,424,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317488,1,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317488,228,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317488,708,7,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/1.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317488,1,5,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/0.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
317488,228,6,0.00,HLT_Mu10p5_IP3p5_part0_v2/0,OR,L1_SingleMu22/1.00 L1_SingleMu25/1.00 L1_SingleMu6er1p5/0.00 L1_SingleMu7er1p5/0.00 L1_SingleMu8er1p5/1.00 L1_SingleMu9er1p5/1.00 L1_SingleMu10er1p5/1.00 L1_SingleMu12er1p5/1.00 L1_SingleMu14er1p5/1.00 L1_SingleMu18er1p5/1.00
